date1,info,原保险保费收入,原保险保费收入_财产险,原保险保费收入_人身险,原保险保费收入_人身险_寿险,原保险保费收入_人身险_健康险,原保险保费收入_人身险_人身意外伤害险,原保险赔付支出,原保险赔付支出_财产险,原保险赔付支出_人身险,原保险赔付支出_人身险_寿险,原保险赔付支出_人身险_健康险,原保险赔付支出_人身险_人身意外伤害险,业务及管理费,银行存款,投资,资产总额
6/1/2011,2011年6月保险业经营数据,80566052.6,23595586.6,56970466,51530418.9,3678865.4,1761181.8,19589615.2,9368162.6,10221452.6,7694829.6,2158781.6,367841.3,8221223.7,176576480.5,343926078.6,574698618
7/1/2011,2011年7月保险业经营数据,90551815.7,27265057.7,63286758,57147973.7,4136722.7,2002061.6,22549694.7,11075448.9,11474245.8,8541033.1,2496721.8,436490.9,9683923.9,159818896.5,357271622.8,560736224.8
8/1/2011,2011年1-8月保险业经营数据,100704809,30820074.2,69884734.9,63016986.8,4610507.5,2257240.5,25675487.4,12972391.3,12703096.1,9456264.2,2737114.7,509717.3,11149762.9,161747007.1,358463023.5,564383301.1
9/1/2011,2011年1-9月保险业经营数据,112540065.1,34750216,77789849.1,69816537.4,5333272.3,2640039.4,28733166.9,14892592.1,13840574.8,10317661.9,2940020.8,582892.2,12884152.4,171833006.7,354276600.2,572569887.4
10/1/2011,2011年1-10月保险业经营数据,122237167.8,37957038.3,84280129.5,75545789.4,5844001.5,2890338.7,31432011.8,16570069.6,14861942.2,11109071.1,3112272.8,640598.3,14378912.4,168282008.8,368481641,582101275.7
11/1/2011,2011年1-11月保险业经营数据,132576050.9,41693289.8,90882761,81399808.6,6354094.5,3128857.9,35139325.3,18998267.3,16141058,12076510,3345803.6,718744.4,16077156.7,166705272.5,372358589.7,584621643.3
12/1/2011,2011年保险业经营数据,143392512.2,46178231.6,97214280.6,86955913.7,6917212.8,3341154.2,39293732.4,21869338.1,17424394.3,13009348.9,3596650.2,818395.3,18823799.5,177371710.3,377366746.6,601381032.4
1/1/2012,2012年1月保险业经营数据,18917623.7,4946729.2,13970894.5,12864408.3,809343.2,297143,3453928.9,1714885.6,1739043.3,1454020.1,217777.9,67245.3,1542547.1,171392236.3,382269137.3,603163752.4
2/1/2012,2012年2月保险业经营数据,32788624.1,8183003,24605621.1,22662140.6,1387008.8,556471.8,7025880.9,3400485.2,3625395.7,3037822.3,455026.6,132546.9,2959711.7,185722642.7,384862501.7,619349519.5
3/1/2012,2012年1-3月保险业经营情况表,48348140.8,13004974.8,35343166,32028411.7,2289052.7,1025701.6,11719708.4,5726104.2,5993604.2,5039411.8,729704.5,224487.9,4672660.3,206984823.5,381839223.5,636786170
4/1/2012,2012年1-4月保险业经营情况表,59220683.4,17453842.3,41766841.1,37554818.9,2874564.1,1337458.2,15233510.8,7703403.3,7530107.5,6292273.2,947866.2,289968.1,6296781.6,193498700.8,389844319.3,632770279.7
5/1/2012,2012年1-5月保险业经营情况表,70782989.9,21901652.8,48881337.1,43620767.4,3605492.4,1655077.3,18913823.3,9991226.4,8922596.9,7360018.4,1197768,364810.4,7868962.3,198961330.1,395187832.2,643676990.1
6/1/2012,2012年1-6月保险业经营情况表,85324640.3,26994861.8,58329778.6,51648406.9,4662031.7,2019340,22627887.7,12199731.7,10428155.9,8567810,1423170.7,437175.2,9718954.6,225778045.1,392262057.8,677602308.9
7/1/2012,2012年1-7月保险业经营情况表,95865752.9,31235051.8,64630701,57134958.3,5199713.9,2296028.8,26224470.3,14518120.3,11706350,9490822.9,1696141.1,519386,11346707.7,205109667.3,404662909.4,660870251.5
8/1/2012,2012年1-8月保险业经营情况表,107272386.7,35355964.7,71916422.1,63535776.9,5794163.9,2586481.3,30035211.6,16988801.6,13046410,10481915.2,1956828.3,607666.6,13058975.6,206981792.8,405384920.6,664003524.8
9/1/2012,2012年1-9月保险业经营情况表,120760009.5,39917903.6,80842106,71093467.4,6702518,3046120.6,33927676.4,19501666,14426010.4,11540452.5,2189195.4,696362.5,15079186.5,219792585.5,418047674.3,689994600.7
10/1/2012,2012年1-10月保险业经营情况表,131142861.2,43677073.1,87465788.1,76807669.5,7325840.7,3332278,37301269.3,21679361.9,15621907.5,12464950.9,2393225.8,763730.8,16871000.1,209385904.3,422254794,683367505.6
11/1/2012,2012年1-11月保险业经营情况表,142445423.9,48049984,94395439.9,82843342.4,7945743.5,3606354,42152426.7,24668834.3,17483592.4,13973638.7,2654251.9,855701.8,18875535.7,212491105.4,427521597.5,692163550.3
12/1/2012,2012年保险业经营情况表,154879298.1,53309273.5,101570024.6,89080569.8,8627607.1,3861847.7,47163184.6,28163316.4,18999868.2,15050143.9,2981707.5,968016.9,21714623.7,234460040.3,450965776.2,735457303.9
1/1/2013,2013年1月保险业经营情况表,20118667,6115067.7,14003599.2,12546140.9,1056794,400664.4,5009201.5,2805036.3,2204165.3,1751672.3,357741.6,94751.4,1854213.1,218648385.1,460888293.2,736149331.1
2/1/2013,2013年1-2月保险业经营情况表,33941237.3,9509443.2,24431794.1,21987602.6,1815746.5,628445,9477929.6,4749225.5,4728704.1,3989911.1,576478.9,162314.1,3509282,217153520.5,465439176.9,740509128.7
3/1/2013,2013年1-3月保险业经营情况表,51505899.1,15127966.2,36377932.9,32241388.2,2948418.8,1188126,14879192.2,7297058.2,7582134,6437144.4,892746.5,252243.1,5456020,239921956.9,468754116.3,766864640.8
4/1/2013,2013年1-4月保险业经营情况表,64667370,20431110.6,44236259.4,38935738.8,3713029.1,1587491.5,19933417.6,9834753.6,10098664,8556420.1,1206594.3,335649.6,7345157,220787448.1,476969658.5,756361575.5
5/1/2013,2013年1-5月保险业经营情况表,77438849.7,25430125.9,52008723.7,45488709.4,4545936,1974078.3,24801444.5,12498714.2,12302730.3,10355199.1,1529053.1,418478.1,9248710.4,219702501.3,489283108.4,767696747.5
6/1/2013,2013年1-6月保险业经营情况表,95123999.1,31266648.5,63857350.6,55565781.4,5864739,2426830.2,29625597.5,14942635.2,14682962.3,12376677.8,1812915.9,493368.6,11307063.8,234050157.1,494242497.7,788396900.8
7/1/2013,2013年1-7月保险业经营情况表,107095348.3,36084372,71010976.3,61579500.6,6657708.3,2773767.4,34684358.6,17776740.1,16907618.5,14150027.8,2169790.7,587800,13263166.3,223033497.1,498477367.7,782594272.8
8/1/2013,2013年1-8月保险业经营情况表,119426980,40863196.7,78563783.2,68011222.6,7424541.1,3128019.6,39797693.1,20616050.2,19181643,16010721,2485939.5,684982.4,15154855.8,221422027.5,505642782.4,790589242.6
9/1/2013,2013年1-9月保险业经营情况表,134326095.3,46212532.3,88113563,75894034,8575413,3644116,45087683.6,23520546.9,21567136.7,17961553.1,2826236.5,779347.1,17271266.2,228786259.8,512802437.3,805300247.3
10/1/2013,2013年1-10月保险业经营情况表,146316249.8,50721788.8,95594461,82188154.8,9408160.5,3998145.8,49761882.8,26281712.4,23480170.4,19463760.3,3156345.9,860064.3,19195422.4,217834926.2,518979726.4,798628917.1
11/1/2013,2013年1-11月保险业经营情况表,158863815.7,55849538.1,103014277.6,88471459.6,10216730.9,4326087.1,55457328.4,29962185.2,25495143.3,20970499.2,3562486.1,962157.9,21413538,218118333.7,528712757.7,809036615
12/1/2013,2013年保险业经营情况表,172222375.2,62122577.8,110099797.4,94251414.2,11234960.5,4613422.8,62129030.3,34391379.1,27737651.2,22531329.4,4111271.1,1095050.7,24595864.4,226409772.3,542324291.6,828869456
1/1/2014,2014年1月保险业经营情况表,33673843.8,7401734,26272109.8,23858604.1,1916172.8,497332.9,7042095,3568792.6,3473302.3,2791568.6,560300.1,121433.6,2149409.7,219879293.4,552780276.1,838653761.9
2/1/2014,2014年1-2月保险业经营情况表,50422575,11183336,39239239,35296308,3148607.9,794323.1,12086150.1,5411046.2,6675103.9,5598646,877754.9,198703,3920239.5,224271341.4,559438690.9,850446345.9
3/1/2014,2014年1-3月保险业经营情况表,69997807.9,17570075.9,52427732,46073962.9,4917799.6,1435969.5,18592624,8341461.6,10251162.4,8627798,1332248.8,291115.6,6127523.4,250311842.7,571971463.8,894587389.9
4/1/2014,2014年1-4月保险业经营情况表,83613699.9,23690424.6,59923275.3,51996016.5,6004915.1,1922343.8,24238140.2,11266617.7,12971522.4,10794890.1,1768548.7,408083.7,8226484.2,231013884.1,584885008.1,890099483.1
5/1/2014,2014年1-5月保险业经营情况表,97656733.7,29516985.9,68139747.9,58555317.6,7218034.4,2366395.8,29588694.3,14163759.3,15424935,12752514.6,2172630.3,499790,10303457.7,233296584.3,595775268,904381896.6
6/1/2014,2014年1-6月保险业经营情况表,114887150,36228588.8,78658561.2,66872584.9,8929225.2,2856751.2,35316183.9,17131718.3,18184465.5,15015215.8,2576498.2,592751.5,12684260.6,256184603.7,602881775.5,937371501.3
7/1/2014,2014年1-7月保险业经营情况表,128314836.2,41977644.5,86337191.7,73022724.3,10050314.3,3264153.2,40890677.9,20280783.8,20609894.1,16853706.3,3051826,704361.8,14756383.7,239028131.6,613136474.1,932509487.2
8/1/2014,2014年1-8月保险业经营情况表,142598055.5,47414129.3,95183926.1,80387085.7,11127158.3,3669682.1,46390811.7,23256716.1,23134095.6,18817044.3,3500601.2,816450.1,16917829.6,240213764.5,617909591.5,948250497
9/1/2014,2014年1-9月保险业经营情况表,159341746.9,53418644.4,105923102.6,89032327.3,12603635.9,4287139.4,52377241,26416532.7,25960708.3,21051573,3978275.9,930859.3,19389512,250950327.7,625815358.1,960757874.2
10/1/2014,2014年1-10月保险业经营情况表,173014986.8,58693701.2,114321285.6,95955146.5,13665597.6,4700541.5,57823679.4,29372016.1,28451663.3,23007911.2,4420291.1,1023461.1,21565083.3,246426791.1,633681870.9,964770827.4
11/1/2014,2014年1-11月保险业经营情况表,187147567.9,64520884.4,122626683.5,102797946.1,14759745.8,5068991.6,64236266.2,32989850.1,31246416.1,25162393.1,4952296.6,1131726.4,23991652.6,249067256.5,645720612,983188981
12/1/2014,2014年保险业经营情况表,202348105.8,72033761.1,130314344.7,109016899.8,15871785.7,5425659.2,72162124.6,37882124.7,34279999.9,27284267.2,5711551.9,1284180.8,27957924,252334393.3,669974117.8,1015914713
1/1/2015,2015年1月保险业经营情况表,40055628.5,8423604.7,31632023.7,28538605.8,2499828.9,593589.1,7943527.9,3375350.1,4568177.8,3794976.5,654519.6,118681.7,2271753.5,250874861.9,692277747.6,1038122680
4/1/2015,2015年1-4月保险业经营情况表,100251459.5,26537828.4,73713631,63445827.6,8099817.2,2167986.3,29663953.4,12362155.7,17301797.7,14603736.5,2254922.4,443138.8,9408929.4,254350435.4,749654676.8,1102676464
5/1/2015,2015年1-5月保险业经营情况表,116664063.3,32898424.5,83765638.8,71017545.8,10066406.5,2681686.5,35764845.9,15464321.7,20300524.2,16977438.4,2769630.8,553455.1,11886422.4,254878509.6,775669214.3,1131001421
6/1/2015,2015年1-6月保险业经营情况表,137025294.2,40178621.7,96846672.5,81099643.9,12458783.2,3288245.5,42041157.3,18343313.3,23697844,19721641.3,3306588.1,669614.6,14924693.3,267908765.3,768936120.7,1142969151
7/1/2015,2015年1-7月保险业经营情况表,153837585.9,46519307.9,107318278,89384285.5,14140386.7,3793605.9,48871701.2,21906775.1,26964926.2,22189386.6,3950441.6,825098,17469496.5,254281858.5,763026693.3,1122941074
8/1/2015,2015年1-8月保险业经营情况表,170466640,52418742.1,118047897.9,97783706.5,15998579.1,4265612.3,55572787.8,25324066.8,30248720.9,24740529.7,4548909.8,959281.5,20083748.9,250007307.9,769071367.5,1127236368
9/1/2015,2015年1-9月保险业经营情况表,190405199.4,59109448.3,131295751,107950842.4,18367115.3,4977793.4,62605427.1,28921916.5,33683510.5,27427928.5,5162897,1092685,23035805.8,254246528.6,785100356.3,1157795982
10/1/2015,2015年1-10月保险业经营情况表,207071243.9,65056570.3,142014673.5,116270676.2,20272493.7,5471503.6,69295724.2,32147405.2,37148319,30151391.5,5792783.7,1204143.8,25724649.6,241890961.9,818725396.6,1183413496
11/1/2015,2015年1-11月保险业经营情况表,223966464.3,71486480.9,152479983.5,124376420,22196020.6,5907542.9,77227749.6,36246948.1,40980801.5,33074338.9,6569470.8,1336991.9,28808452.3,252890209.8,832487792.5,1207942480
12/1/2015,2015年保险业经营情况表,242825194.6,79949687.4,162875507.3,132415207.2,24104715.2,6355585,86741397.5,41941665.6,44799731.9,35651680.1,7629656.9,1518395,33367215,243496745,874458120.4,1235977649
1/1/2016,2016年1月保险业经营情况表,63767336.4,9259091.1,54508245.3,49544549.5,4269825.9,693869.9,10126328.2,3871774.2,6254553.9,5156649.9,942187.6,155716.5,2830623.2,250411989.6,885453963.5,1262771981
2/1/2016,2016年1-2月保险业经营情况表,90674785.5,14036336.8,76638448.7,68007488.8,7516105.2,1114854.8,18987634.1,6728582.5,12259051.6,10497913.2,1493581.2,267557.2,5424109.5,247290457.4,907098625,1292620794
3/1/2016,2016年1-3月保险业经营情况表,119791207.2,21544037.7,98247169.5,84592829.8,11687399.4,1966940.3,28913298.8,10759501.9,18153796.9,15437032.8,2274342.8,442421.3,8383169.2,265102453.6,934324917.6,1385353420
4/1/2016,2016年1-4月保险业经营情况表,140801206,28850774.2,111950431.8,93883220.4,15421110.7,2646100.7,36774442.8,14334410.4,22440032.4,18908726.4,2960829.3,570476.7,11514247.3,222636607.3,974508335,1380010971
5/1/2016,2016年1-5月保险业经营情况表,161201764.2,35435078.3,125766685.9,103408292.7,19139616.1,3218777.2,44524029.6,17984871.4,26539158.3,22173948.2,3654886.3,710323.9,14338616.3,221683862.1,989409166.3,1397690028
6/1/2016,2016年1-6月保险业经营情况表,188128166.5,43019660,145108506.5,117610249.3,23593324.6,3904932.6,52623696,21655509.5,30968186.4,25742741.4,4375590.7,849854.4,17687901.8,236052312.2,1020240680,1426607549
7/1/2016,2016年1-7月保险业经营情况表,208304687.6,49791663.9,158513023.7,126613775.3,27438919.1,4460329.3,60566724.1,25379241.8,35187482.3,29035024.3,5159270.1,993187.9,20507797.8,217747966.6,1038634824,1432593730
8/1/2016,2016年1-8月保险业经营情况表,229589373.2,56350848.9,173238524.3,137214564.4,30982305.1,5041654.8,69011431.2,29371278.7,39640152.5,32427248.8,6053100.7,1159802.9,23515521.9,225269541,1048609762,1448263922
9/1/2016,2016年1-9月保险业经营情况表,251682615,63705827.3,187976787.7,147838733.5,34304068.9,5833985.3,77506999,33215870.3,44291128.6,36105332.6,6871908.3,1313887.8,26859725.7,229613643.5,1053248220,1463190173
10/1/2016,2016年1-10月保险业经营情况表,270103752.1,70183820.6,199919931.5,157039706.9,36477410.3,6402814.3,85261669.9,36701245.2,48560424.8,39465560.6,7634167.2,1460696.9,29896253.8,232342208.5,1058768950,1480266401
11/1/2016,2016年1-11月保险业经营情况表,288648711.1,77730543.8,210918167.3,165566817.1,38417960,6933390.2,94500194.2,41311226,53188968.2,42875209.5,8707195.1,1606563.6,33562674.8,235223944.1,1076667610,1496086029
12/1/2016,2016年保险业经营情况表,309591008.9,87244981.4,222346027.5,174422166.8,40424967.9,7498892.9,105128899.8,47261838.9,57867061,46029461.8,10007522.2,1830077,38955248.7,248442107.3,1090664619,1511691650
1/1/2017,2017年1月保险业经营情况表,85534033.9,9738127,75795906.9,68615893.7,6411138.2,768875,12772913.6,4196850.2,8576063.4,7295260.7,1094865.7,185937,3398864.7,273117409.7,1114564152,1576535542
2/1/2017,2017年1-2月保险业经营情况表,119028138.8,15352674,103675464.8,91679619.1,10695106.1,1300739.7,22416088.8,7069179.2,15346909.6,13172784.9,1869058.7,305066,6235527.4,258096474.8,1127119990,1595780387
3/1/2017,2017年1-3月保险业经营情况表,158660237,24021264.9,134638972.1,116314535.3,15998201.1,2326235.7,33050132.4,11353025.3,21697107.1,18365320.4,2839981,491805.6,9859717.8,236049912,1171309731,1618151195
4/1/2017,2017年1-4月保险业经营情况表,179963303.9,31885198.1,148078105.8,125876211.8,19140230.1,3061663.9,40956361.9,14912602.1,26043759.8,21772132,3631047,640580.8,13131931.7,212020106.2,1203181641,1598943610
5/1/2017,2017年1-5月保险业经营情况表,202918007.6,39564149.1,163353858.4,137173851.7,22400011.1,3779995.5,49001009.7,18846693.8,30154315.9,24813404.5,4502660.8,838250.7,16545616.7,234049445.2,1190286076,1606259672
6/1/2017,2017年1-6月保险业经营情况表,231401495.5,48524378.6,182877116.9,152096140.2,26156889,4624087.7,57855012.9,22945019.6,34909993.3,28421632.3,5470859.6,1017501.4,20341100.7,215932308.2,1234056354,1643044791
7/1/2017,2017年1-7月保险业经营情况表,252675555.2,56292689.6,196382865.6,162214613.8,28864361.7,5303890.1,65844323.4,26970622.2,38873701.3,31166512.9,6505133.6,1202054.7,23567819.2,195881169.7,1246764619,1632382960
8/1/2017,2017年1-8月保险业经营情况表,276541770,63881132.9,212660637.1,174654969.1,31949255.1,6056412.8,74363643.4,31246191.6,43117451.8,34079551.1,7624531.5,1413369.2,26731367.2,196178261.8,1250080801,1636143978
9/1/2017,2017年1-9月保险业经营情况表,304573173.2,72302834.3,232270338.9,189409171,35830499.7,7030668.2,83272656.9,35669905.5,47602751.4,37133075.9,8846113.6,1623561.9,30425390.2,201134669.6,1263582595,1658243166
10/1/2017,2017年1-10月保险业经营情况表,323887680,79611362,244276318,198156253.2,38420882.4,7699182.3,90846751.6,39443911,51402840.6,39776365.5,9841803.7,1784671.5,33410032.1,191123741.2,1278381460,1661984320
11/1/2017,2017年1-11月保险业经营情况表,343975833.4,88130729.6,255845103.9,206441403.2,41055434.9,8348265.7,100908462.6,44522715.3,56385747.2,43136903.5,11254075.8,1994767.9,37058547.7,193021087.4,1277177694,1664096887
12/1/2017,2017年保险业经营情况表,365810073.9,98346579.1,267463494.8,214555650.3,43894603.8,9013240.7,111807932.6,50874496,60933436.6,45748906.9,12947670.2,2236859.5,42880643.4,192740725.3,1299321408,1674893735
1/1/2018,2018年1月保险业经营情况,68519191.8,11454663,57064528.8,50787454.1,5323376.1,953698.6,13131087.4,4753829.1,8377258.3,6525964.8,1619936.2,231357.3,3179866.7,188340380.7,1313660367,1690528099
2/1/2018,2018年1-2月保险业经营情况表,97034372.6,17721912.3,79312460.4,69017036.9,8749972.6,1545450.8,22556676.6,8241803.4,14314873.1,11268009.8,2637951.6,408911.8,6151769,190830329,1309099035,1688522210
3/1/2018,2018年1-3月保险业经营情况,140843644,27529028.9,113314615.1,95008077.5,15615207.1,2691330.5,32683157.2,12552891.1,20130266.1,15683566.7,3837751.1,608948.3,9637904.7,201820475.1,1324508930,1722424061
4/1/2018,2018年1-4月保险业经营情况,165854238.5,36308655.1,129545583.4,105672150.9,20292291.5,3581141,40933668.7,16817427.1,24116241.6,18384509.1,4935827,795905.5,13114866.8,205083571.5,1335084892,1734425909
5/1/2018,2018年1-5月保险业经营情况,191030191.7,44747726.6,146282465.2,117350998.4,24487926.2,4443540.6,50159128.3,21639207.2,28519921.1,21320232.8,6195668.5,1004019.8,16753434.9,197739277.3,1357135368,1750355659
6/1/2018,2018年1-6月保险业经营情况,223693980.5,54418227.8,169275752.7,133614372,30194484.1,5466896.6,59877818.7,26285790.5,33592028.2,24894036.3,7450000.1,1247991.8,20612738.5,214203848.8,1354532926,1764421684
7/1/2018,2018年1-7月保险业经营情况,246702330.7,62720978.7,183981352.1,143801988.5,33898589.8,6280773.8,69229713.2,31236590.6,37993122.6,27683181.5,8832839.5,1477101.7,24699352.5,205416114.4,1364407426,1765461842
8/1/2018,2018年1-8月保险业经营情况,274495776.4,71060702.8,203435073.6,158325610.7,37964343.5,7145119.5,79646083.6,36253474.6,43392609,31274931.5,10395133.9,1722543.6,28464595.2,216052277.5,1354923245,1765550426
9/1/2018,2018年1-9月保险业经营情况,306617946.1,80034035.2,226583910.9,174907543.2,43370061.2,8306306.6,91294191,41495567.4,49798623.6,35892671.7,11952691.3,1953260.6,32361735.2,228498972.1,1358887415,1787535631
10/1/2018,2018年1-10月保险业经营情况,330319725.5,88026014.5,242293711,186000113.8,47140148,9153449.2,100136950,45976372.4,54160577.6,38624112,13389363.9,2147101.7,36106616.4,221902137,1357316593,1778029252
11/1/2018,2018年1-11月保险业经营情况,354195034.9,97012739.8,257182295.1,196640489.9,50587972.1,9953833.2,110924470,51766716.6,59157753.4,41526585.6,15232183.5,2398984.3,40496215.5,232268213.2,1370768583,1800680246
12/1/2018,2018年保险业经营情况,380166228.7,107700823.6,272465405,207228622.4,54481260.6,10755522,122978748,58973204.2,64005543.8,43885216.6,17443361.3,2676965.9,47177328.6,243634975.9,1397248776,1833089187
1/1/2019,2019年1月保险业经营情况,85000000,13050000,71950000,62720000,7980000,1250000,13900000,6110000,7780000,5240000,2230000,310000,4690000,249480000,768310000,1874780000
2/1/2019,2019年1-2月保险业经营情况,116380000,19170000,97210000,82610000,12630000,1970000,22400000,9340000,13060000,9180000,3400000,480000,8300000,252380000,778050000,1885450000
3/1/2019,2019年1-3月保险业经营情况,163220000,29530000,133690000,108630000,21720000,3340000,33180000,14280000,18910000,13150000,5040000,720000,12680000,261890000,778480000,1910820000
4/1/2019,2019年1-4月保险业经营情况,190590000,38880000,151720000,120050000,27320000,4350000,42970000,19540000,23430000,15710000,6760000,960000,16690000,253310000,788360000,1904450000
