2012年1-5月保险业经营情况表,http://www.iachina.cn/art/2012/6/28/art_617_11082.html
2012年1-4月保险业经营情况表,http://www.iachina.cn/art/2012/5/25/art_617_11083.html
2012年1-3月保险业经营情况表,http://www.iachina.cn/art/2012/5/4/art_617_11084.html
2012年2月保险业经营数据,http://www.iachina.cn/art/2012/3/22/art_617_11085.html
2012年1月保险业经营数据,http://www.iachina.cn/art/2012/3/1/art_617_11086.html
2011年保险业经营数据,http://www.iachina.cn/art/2012/2/7/art_617_11087.html
2011年1-11月保险业经营数据,http://www.iachina.cn/art/2011/12/23/art_617_11088.html
2011年1-10月保险业经营数据,http://www.iachina.cn/art/2011/12/5/art_617_11089.html
2011年1-9月保险业经营数据,http://www.iachina.cn/art/2011/10/28/art_617_11090.html
2011年1-8月保险业经营数据,http://www.iachina.cn/art/2011/10/10/art_617_11091.html
2011年7月保险业经营数据,http://www.iachina.cn/art/2011/9/1/art_617_11092.html
2011年6月保险业经营数据,http://www.iachina.cn/art/2011/8/4/art_617_11102.html
2011年3月保险业经营数据,http://www.iachina.cn/art/2011/5/3/art_617_11093.html
2011年2月保险业经营数据,http://www.iachina.cn/art/2011/3/24/art_617_11094.html
2011年1月保险业经营数据,http://www.iachina.cn/art/2011/3/10/art_617_11095.html
2010年1-12月保险业经营数据,http://www.iachina.cn/art/2011/2/10/art_617_11096.html
2010年1-11月保险业经营数据,http://www.iachina.cn/art/2010/12/22/art_617_11097.html
2010年1-10月保险业经营数据,http://www.iachina.cn/art/2010/11/26/art_617_11098.html
2010年1-9月保险业经营数据,http://www.iachina.cn/art/2010/11/1/art_617_11099.html
2010年1-8月保险业经营数据,http://www.iachina.cn/art/2010/9/25/art_617_11100.html
2010年1-7月保险业经营数据,http://www.iachina.cn/art/2010/8/24/art_617_11101.html
2010年1-6月保险业经营数据,http://www.iachina.cn/art/2010/7/28/art_617_11103.html
2010年1-5月保险业经营数据,http://www.iachina.cn/art/2014/1/15/art_617_11104.html
2010年1-4月保险业经营数据,http://www.iachina.cn/art/2010/5/31/art_617_11105.html
2010年1-3月保险业经营数据,http://www.iachina.cn/art/2010/5/13/art_617_11106.html
2010年1-2月保险业经营数据,http://www.iachina.cn/art/2010/4/6/art_617_11107.html
2010年1月保险业经营数据,http://www.iachina.cn/art/2010/3/22/art_617_11108.html
2009年1-12月保险业经营数据,http://www.iachina.cn/art/2010/1/26/art_617_11109.html
2009年1-11月保险业经营数据,http://www.iachina.cn/art/2014/1/15/art_617_11110.html
2009年1-10月保险业经营数据,http://www.iachina.cn/art/2009/11/20/art_617_11111.html
2009年1-9月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11112.html
2009年1-8月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11113.html
2009年1-7月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11114.html
2009年1-6月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11115.html
2009年1-5月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11116.html
2009年1-4月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11117.html
2009年1-3月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11118.html
2009年1-2月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11120.html
2009年1月保险业经营数据,http://www.iachina.cn/art/2009/11/5/art_617_11119.html
